"","onDate","barOpen","barHigh","barLow","barClose","symbols","direction","justOpened","id","openFlag","openDate","openPrice","openQty","openReason","openCase","closeFlag","closeDate","closePrice","closeQty","closeReason","slpPrice","trailPrice","trailSlpPrice","trailTrigFlag","pbPrice","pbQty","pbCount","barCount"
"84",2016-07-22,225.4,225.9,222.1,223.5,"SBIN","LONG",TRUE,10,TRUE,2016-06-24,211.25,3000,"Case#1","Case#1",FALSE,2016-07-12,226.25,0,"None",202.25,235.25,214.25,TRUE,241.25,0,0,19
"85",2016-07-25,223,231,222.7,229.9,"SBIN","LONG",TRUE,10,TRUE,2016-06-24,211.25,3000,"Case#1","Case#1",FALSE,2016-07-12,226.25,0,"None",202.25,235.25,214.25,TRUE,241.25,0,0,20
"86",2016-07-26,230,232.2,225.9,226.7,"SBIN","LONG",TRUE,10,TRUE,2016-06-24,211.25,3000,"Case#1","Case#1",FALSE,2016-07-12,226.25,0,"None",202.25,235.25,214.25,TRUE,241.25,0,0,21
"87",2016-07-27,227.75,231,226.8,229.25,"SBIN","LONG",TRUE,10,TRUE,2016-06-24,211.25,3000,"Case#1","Case#1",FALSE,2016-07-12,226.25,0,"None",202.25,235.25,214.25,TRUE,241.25,0,0,22
"88",2016-07-28,230.15,235.15,229.3,231,"SBIN","LONG",TRUE,10,TRUE,2016-06-24,211.25,3000,"Case#1","Case#1",FALSE,2016-07-12,226.25,0,"None",202.25,235.25,214.25,TRUE,241.25,0,0,23
"89",2016-07-29,230,232.7,228.4,229.4,"SBIN","LONG",TRUE,10,TRUE,2016-06-24,211.25,3000,"Case#1","Case#1",FALSE,2016-07-12,226.25,0,"None",202.25,235.25,214.25,TRUE,241.25,0,0,24
"90",2016-08-01,230.8,232.65,225.3,227.3,"SBIN","LONG",TRUE,10,TRUE,2016-06-24,211.25,3000,"Case#1","Case#1",FALSE,2016-07-12,226.25,0,"None",202.25,235.25,214.25,TRUE,241.25,0,0,25
"91",2016-08-02,229.3,230.9,227.3,228.05,"SBIN","LONG",TRUE,10,TRUE,2016-06-24,211.25,3000,"Case#1","Case#1",FALSE,2016-07-12,226.25,0,"None",202.25,235.25,214.25,TRUE,241.25,0,0,26
"92",2016-08-03,228.5,230.5,225.8,226.65,"SBIN","LONG",TRUE,10,TRUE,2016-06-24,211.25,3000,"Case#1","Case#1",FALSE,2016-07-12,226.25,0,"None",202.25,235.25,214.25,TRUE,241.25,0,0,27
"93",2016-08-04,228.45,228.7,223.2,225.65,"SBIN","LONG",TRUE,10,TRUE,2016-06-24,211.25,3000,"Case#1","Case#1",FALSE,2016-07-12,226.25,0,"None",202.25,235.25,214.25,TRUE,241.25,0,0,28
"94",2016-08-05,227.35,233.9,226.9,232.75,"SBIN","LONG",TRUE,10,TRUE,2016-06-24,211.25,3000,"Case#1","Case#1",FALSE,2016-07-12,226.25,0,"None",202.25,235.25,214.25,TRUE,241.25,0,0,29
"95",2016-08-08,233.95,235.9,231.7,233.25,"SBIN","LONG",TRUE,10,TRUE,2016-06-24,211.25,3000,"Case#1","Case#1",FALSE,2016-07-12,226.25,0,"None",202.25,235.25,214.25,TRUE,241.25,0,0,30
"96",2016-08-09,234.25,238,232.65,235.15,"SBIN","LONG",TRUE,10,TRUE,2016-06-24,211.25,3000,"Case#1","Case#1",FALSE,2016-07-12,226.25,0,"None",202.25,241.25,220.25,TRUE,241.25,0,0,31
"97",2016-08-10,236.75,236.9,231.05,231.5,"SBIN","LONG",TRUE,10,TRUE,2016-06-24,211.25,3000,"Case#1","Case#1",FALSE,2016-07-12,226.25,0,"None",202.25,241.25,220.25,TRUE,241.25,0,0,32
"98",2016-08-11,231.5,231.6,226.1,227.15,"SBIN","LONG",TRUE,10,TRUE,2016-06-24,211.25,3000,"Case#1","Case#1",FALSE,2016-07-12,226.25,0,"None",202.25,241.25,220.25,TRUE,241.25,0,0,33
"99",2016-08-12,227,247.95,224.4,243.3,"SBIN","LONG",TRUE,10,TRUE,2016-06-24,211.25,3000,"Case#1","Case#1",TRUE,2016-08-12,241.25,3000,"Profit Booking",202.25,241.25,220.25,TRUE,241.25,0,0,34
"100",2016-08-16,245.25,247.9,242.65,246.75,"SBIN","LONG",TRUE,11,TRUE,2016-08-12,243.3,6000,"Case#1","Case#1",FALSE,1950-01-01,0,0,"None",234.3,255.3,NA,FALSE,258.3,0,0,1
"101",2016-08-17,246.45,249.8,244.3,246.25,"SBIN","LONG",TRUE,11,TRUE,2016-08-12,243.3,6000,"Case#1","Case#1",FALSE,1950-01-01,0,0,"None",234.3,255.3,NA,FALSE,258.3,0,0,2
"102",2016-08-18,246.9,250.4,246.55,248.4,"SBIN","LONG",TRUE,11,TRUE,2016-08-12,243.3,6000,"Case#1","Case#1",FALSE,1950-01-01,0,0,"None",234.3,255.3,NA,FALSE,258.3,0,0,3
"103",2016-08-19,255,260,253.5,258.5,"SBIN","LONG",TRUE,11,TRUE,2016-08-12,243.3,6000,"Case#1","Case#1",TRUE,2016-08-19,258.3,3000,"Profit Booking",234.3,255.3,NA,FALSE,258.3,0,0,4
"104",2016-08-22,259.8,260.4,254,254.8,"SBIN","LONG",TRUE,11,TRUE,2016-08-12,243.3,3000,"Case#1","Case#1",FALSE,2016-08-19,258.3,0,"None",234.3,261.3,240.3,TRUE,273.3,0,0,5
"105",2016-08-23,254.9,255.8,251,254.75,"SBIN","LONG",TRUE,11,TRUE,2016-08-12,243.3,3000,"Case#1","Case#1",FALSE,2016-08-19,258.3,0,"None",234.3,261.3,240.3,TRUE,273.3,0,0,6
"106",2016-08-24,254.95,256.2,253.5,254.4,"SBIN","LONG",TRUE,11,TRUE,2016-08-12,243.3,3000,"Case#1","Case#1",FALSE,2016-08-19,258.3,0,"None",234.3,261.3,240.3,TRUE,273.3,0,0,7
"107",2016-08-25,254.9,255.55,248.6,250.15,"SBIN","LONG",TRUE,11,TRUE,2016-08-12,243.3,3000,"Case#1","Case#1",FALSE,2016-08-19,258.3,0,"None",234.3,261.3,240.3,TRUE,273.3,0,0,8
"108",2016-08-26,250.3,250.7,245.85,246.6,"SBIN","LONG",TRUE,11,TRUE,2016-08-12,243.3,3000,"Case#1","Case#1",FALSE,2016-08-19,258.3,0,"None",234.3,261.3,240.3,TRUE,273.3,0,0,9
"109",2016-08-29,245.85,249.85,244.25,249.05,"SBIN","LONG",TRUE,11,TRUE,2016-08-12,243.3,3000,"Case#1","Case#1",FALSE,2016-08-19,258.3,0,"None",234.3,261.3,240.3,TRUE,273.3,0,0,10
"110",2016-08-30,250.15,252.9,249.8,252.25,"SBIN","LONG",TRUE,11,TRUE,2016-08-12,243.3,3000,"Case#1","Case#1",FALSE,2016-08-19,258.3,0,"None",234.3,261.3,240.3,TRUE,273.3,0,0,11
"111",2016-08-31,253.25,255.8,251.2,252.5,"SBIN","LONG",TRUE,11,TRUE,2016-08-12,243.3,3000,"Case#1","Case#1",FALSE,2016-08-19,258.3,0,"None",234.3,261.3,240.3,TRUE,273.3,0,0,12
"112",2016-09-01,251.95,254.85,251.15,252,"SBIN","LONG",TRUE,11,TRUE,2016-08-12,243.3,3000,"Case#1","Case#1",FALSE,2016-08-19,258.3,0,"None",234.3,261.3,240.3,TRUE,273.3,0,0,13
"113",2016-09-02,252,255.2,251.65,254.6,"SBIN","LONG",TRUE,11,TRUE,2016-08-12,243.3,3000,"Case#1","Case#1",FALSE,2016-08-19,258.3,0,"None",234.3,261.3,240.3,TRUE,273.3,0,0,14
"114",2016-09-06,257.2,261.5,256,260.1,"SBIN","LONG",TRUE,11,TRUE,2016-08-12,243.3,3000,"Case#1","Case#1",FALSE,2016-08-19,258.3,0,"None",234.3,261.3,240.3,TRUE,273.3,0,0,15
"115",2016-09-07,262.9,270.3,260.4,266.8,"SBIN","LONG",TRUE,11,TRUE,2016-08-12,243.3,3000,"Case#1","Case#1",FALSE,2016-08-19,258.3,0,"None",234.3,267.3,246.3,TRUE,273.3,0,0,16
"116",2016-09-08,268,271.6,266.9,268.35,"SBIN","LONG",TRUE,11,TRUE,2016-08-12,243.3,3000,"Case#1","Case#1",FALSE,2016-08-19,258.3,0,"None",234.3,273.3,252.3,TRUE,273.3,0,0,17
"117",2016-09-09,268.4,268.4,263.35,264.1,"SBIN","LONG",TRUE,11,TRUE,2016-08-12,243.3,3000,"Case#1","Case#1",FALSE,2016-08-19,258.3,0,"None",234.3,273.3,252.3,TRUE,273.3,0,0,18
"118",2016-09-12,257.5,258.75,251.8,252.75,"SBIN","LONG",TRUE,11,TRUE,2016-08-12,243.3,3000,"Case#1","Case#1",TRUE,2016-09-12,252.3,3000,"TrailingSLP hit",234.3,273.3,252.3,TRUE,273.3,0,0,19
"119",2016-09-14,255,258,253,257.55,"SBIN","LONG",TRUE,12,TRUE,2016-09-12,252.75,6000,"Case#1","Case#1",FALSE,1950-01-01,0,0,"None",243.75,270.75,249.75,TRUE,267.75,0,0,1
"120",2016-09-15,258.35,258.35,254.2,256,"SBIN","LONG",TRUE,12,TRUE,2016-09-12,252.75,6000,"Case#1","Case#1",FALSE,1950-01-01,0,0,"None",243.75,270.75,249.75,TRUE,267.75,0,0,2
"121",2016-09-16,257.95,262,253.4,254.3,"SBIN","LONG",TRUE,12,TRUE,2016-09-12,252.75,6000,"Case#1","Case#1",FALSE,1950-01-01,0,0,"None",243.75,270.75,249.75,TRUE,267.75,0,0,3
"122",2016-09-19,256,258.3,255.2,255.65,"SBIN","LONG",TRUE,12,TRUE,2016-09-12,252.75,6000,"Case#1","Case#1",FALSE,1950-01-01,0,0,"None",243.75,270.75,249.75,TRUE,267.75,0,0,4
"123",2016-09-20,256.4,256.4,253.65,254.45,"SBIN","LONG",TRUE,12,TRUE,2016-09-12,252.75,6000,"Case#1","Case#1",FALSE,1950-01-01,0,0,"None",243.75,270.75,249.75,TRUE,267.75,0,0,5
"124",2016-09-21,254.5,256.25,250.65,251.15,"SBIN","LONG",TRUE,12,TRUE,2016-09-12,252.75,6000,"Case#1","Case#1",FALSE,1950-01-01,0,0,"None",243.75,270.75,249.75,TRUE,267.75,0,0,6
"125",2016-09-22,257.9,258.45,255.1,257.9,"SBIN","LONG",TRUE,12,TRUE,2016-09-12,252.75,6000,"Case#1","Case#1",FALSE,1950-01-01,0,0,"None",243.75,270.75,249.75,TRUE,267.75,0,0,7
"126",2016-09-23,258.8,258.8,253.8,254.55,"SBIN","LONG",TRUE,12,TRUE,2016-09-12,252.75,6000,"Case#1","Case#1",FALSE,1950-01-01,0,0,"None",243.75,270.75,249.75,TRUE,267.75,0,0,8
"127",2016-09-26,253.95,254.45,250.65,251.65,"SBIN","LONG",TRUE,12,TRUE,2016-09-12,252.75,6000,"Case#1","Case#1",FALSE,1950-01-01,0,0,"None",243.75,270.75,249.75,TRUE,267.75,0,0,9
"128",2016-09-27,253.15,253.9,248.3,249,"SBIN","LONG",TRUE,12,TRUE,2016-09-12,252.75,6000,"Case#1","Case#1",TRUE,2016-09-27,249.75,6000,"TrailingSLP hit",243.75,270.75,249.75,TRUE,267.75,0,0,10
"129",2016-10-05,262,264.9,259.55,260.85,"SBIN","LONG",TRUE,13,TRUE,2016-10-04,259.75,6000,"Case#1","Case#1",FALSE,1950-01-01,0,0,"None",250.75,271.75,NA,FALSE,274.75,0,0,1
"130",2016-10-06,261.35,262,255.65,256.8,"SBIN","LONG",TRUE,13,TRUE,2016-10-04,259.75,6000,"Case#1","Case#1",FALSE,1950-01-01,0,0,"None",250.75,271.75,NA,FALSE,274.75,0,0,2
"131",2016-10-07,257.25,259.9,255.25,258.7,"SBIN","LONG",TRUE,13,TRUE,2016-10-04,259.75,6000,"Case#1","Case#1",FALSE,1950-01-01,0,0,"None",250.75,271.75,NA,FALSE,274.75,0,0,3
"132",2016-10-10,259.35,260.3,256.05,256.6,"SBIN","LONG",TRUE,13,TRUE,2016-10-04,259.75,6000,"Case#1","Case#1",FALSE,1950-01-01,0,0,"None",250.75,271.75,NA,FALSE,274.75,0,0,4
"133",2016-10-13,254.95,255.35,245.85,249.65,"SBIN","LONG",TRUE,13,TRUE,2016-10-04,259.75,6000,"Case#1","Case#1",TRUE,2016-10-13,250.75,6000,"SLP hit",250.75,271.75,NA,FALSE,274.75,0,0,5
"134",2016-10-17,253.75,256.45,252,253.2,"SBIN","LONG",TRUE,14,TRUE,2016-10-14,252.1,6000,"Case#1","Case#1",FALSE,1950-01-01,0,0,"None",243.1,264.1,NA,FALSE,267.1,0,0,1
"135",2016-10-18,254.9,257.7,253.8,256.9,"SBIN","LONG",TRUE,14,TRUE,2016-10-14,252.1,6000,"Case#1","Case#1",FALSE,1950-01-01,0,0,"None",243.1,264.1,NA,FALSE,267.1,0,0,2
"136",2016-10-19,258,258,254.85,255.4,"SBIN","LONG",TRUE,14,TRUE,2016-10-14,252.1,6000,"Case#1","Case#1",FALSE,1950-01-01,0,0,"None",243.1,264.1,NA,FALSE,267.1,0,0,3
"137",2016-10-20,255.7,260.9,255.3,260.2,"SBIN","LONG",TRUE,14,TRUE,2016-10-14,252.1,6000,"Case#1","Case#1",FALSE,1950-01-01,0,0,"None",243.1,264.1,NA,FALSE,267.1,0,0,4
"138",2016-10-21,259.75,259.75,256.1,258.5,"SBIN","LONG",TRUE,14,TRUE,2016-10-14,252.1,6000,"Case#1","Case#1",FALSE,1950-01-01,0,0,"None",243.1,264.1,NA,FALSE,267.1,0,0,5
"139",2016-10-24,259.3,264.9,259.3,262.95,"SBIN","LONG",TRUE,14,TRUE,2016-10-14,252.1,6000,"Case#1","Case#1",FALSE,1950-01-01,0,0,"None",243.1,264.1,NA,FALSE,267.1,0,0,6
"140",2016-10-25,264,264.55,260.75,261.45,"SBIN","LONG",TRUE,14,TRUE,2016-10-14,252.1,6000,"Case#1","Case#1",FALSE,1950-01-01,0,0,"None",243.1,270.1,249.1,TRUE,267.1,0,0,7
"141",2016-10-26,260.4,264.85,256.8,258.75,"SBIN","LONG",TRUE,14,TRUE,2016-10-14,252.1,6000,"Case#1","Case#1",FALSE,1950-01-01,0,0,"None",243.1,270.1,249.1,TRUE,267.1,0,0,8
"142",2016-10-27,258,258.1,254.3,255.4,"SBIN","LONG",TRUE,14,TRUE,2016-10-14,252.1,6000,"Case#1","Case#1",FALSE,1950-01-01,0,0,"None",243.1,270.1,249.1,TRUE,267.1,0,0,9
"143",2016-10-28,255.9,258.8,254,258,"SBIN","LONG",TRUE,14,TRUE,2016-10-14,252.1,6000,"Case#1","Case#1",FALSE,1950-01-01,0,0,"None",243.1,270.1,249.1,TRUE,267.1,0,0,10
"144",2016-11-01,257,260.9,256.5,258.95,"SBIN","LONG",TRUE,14,TRUE,2016-10-14,252.1,6000,"Case#1","Case#1",FALSE,1950-01-01,0,0,"None",243.1,270.1,249.1,TRUE,267.1,0,0,11
"145",2016-11-02,254.1,256,250.55,251.05,"SBIN","LONG",TRUE,14,TRUE,2016-10-14,252.1,6000,"Case#1","Case#1",FALSE,1950-01-01,0,0,"None",243.1,270.1,249.1,TRUE,267.1,0,0,12
"146",2016-11-03,251.15,252.8,244.85,245.65,"SBIN","LONG",TRUE,14,TRUE,2016-10-14,252.1,6000,"Case#1","Case#1",TRUE,2016-11-03,249.1,6000,"TrailingSLP hit",243.1,270.1,249.1,TRUE,267.1,0,0,13
"147",2016-11-10,267,284.2,265.25,281.3,"SBIN","LONG",TRUE,15,TRUE,2016-11-09,260,6000,"Case#1","Case#1",TRUE,2016-11-10,275,3000,"Profit Booking",251,272,NA,FALSE,275,0,0,1
"148",2016-11-11,278.75,288.8,270.5,273,"SBIN","LONG",TRUE,15,TRUE,2016-11-09,260,3000,"Case#1","Case#1",FALSE,2016-11-10,275,0,"None",251,278,257,TRUE,290,0,0,2
"149",2016-11-15,275.15,283.45,270.7,278.2,"SBIN","LONG",TRUE,15,TRUE,2016-11-09,260,3000,"Case#1","Case#1",FALSE,2016-11-10,275,0,"None",251,284,263,TRUE,290,0,0,3
"150",2016-11-16,284,284.8,276.15,277.2,"SBIN","LONG",TRUE,15,TRUE,2016-11-09,260,3000,"Case#1","Case#1",FALSE,2016-11-10,275,0,"None",251,290,269,TRUE,290,0,0,4
"151",2016-11-17,278,282.2,275.6,277.45,"SBIN","LONG",TRUE,15,TRUE,2016-11-09,260,3000,"Case#1","Case#1",FALSE,2016-11-10,275,0,"None",251,290,269,TRUE,290,0,0,5
"152",2016-11-18,278.15,280,274.85,275.8,"SBIN","LONG",TRUE,15,TRUE,2016-11-09,260,3000,"Case#1","Case#1",FALSE,2016-11-10,275,0,"None",251,290,269,TRUE,290,0,0,6
"153",2016-11-21,277.15,277.6,255.85,257.35,"SBIN","LONG",TRUE,15,TRUE,2016-11-09,260,3000,"Case#1","Case#1",TRUE,2016-11-21,269,3000,"TrailingSLP hit",251,290,269,TRUE,290,0,0,7
"154",2016-11-22,260.8,262.65,251.15,257.35,"SBIN","LONG",TRUE,16,TRUE,2016-11-21,257.35,6000,"Case#1","Case#1",TRUE,2016-11-22,254.35,6000,"TrailingSLP hit",248.35,275.35,254.35,TRUE,272.35,0,0,1
"155",2016-11-23,259.8,260.35,254.75,258.65,"SBIN","LONG",TRUE,17,TRUE,2016-11-22,257.35,6000,"Case#1","Case#1",FALSE,1950-01-01,0,0,"None",248.35,275.35,254.35,TRUE,272.35,0,0,1
"156",2016-11-24,257.8,263,254.55,261.75,"SBIN","LONG",TRUE,17,TRUE,2016-11-22,257.35,6000,"Case#1","Case#1",FALSE,1950-01-01,0,0,"None",248.35,275.35,254.35,TRUE,272.35,0,0,2
"157",2016-11-25,263.5,264.5,258.35,260.95,"SBIN","LONG",TRUE,17,TRUE,2016-11-22,257.35,6000,"Case#1","Case#1",FALSE,1950-01-01,0,0,"None",248.35,275.35,254.35,TRUE,272.35,0,0,3
"158",2016-11-28,253.45,257.75,248,253.55,"SBIN","LONG",TRUE,17,TRUE,2016-11-22,257.35,6000,"Case#1","Case#1",TRUE,2016-11-28,248.35,6000,"SLP hit",248.35,275.35,254.35,TRUE,272.35,0,0,4
"159",2016-12-12,268.9,269.35,262.3,263.65,"SBIN","LONG",TRUE,18,TRUE,2016-12-09,266.65,6000,"Case#1","Case#1",FALSE,1950-01-01,0,0,"None",257.65,278.65,NA,FALSE,281.65,0,0,1
"160",2016-12-13,264.9,266.75,261.55,266.15,"SBIN","LONG",TRUE,18,TRUE,2016-12-09,266.65,6000,"Case#1","Case#1",FALSE,1950-01-01,0,0,"None",257.65,278.65,NA,FALSE,281.65,0,0,2
"161",2016-12-14,266,266.25,262.3,262.9,"SBIN","LONG",TRUE,18,TRUE,2016-12-09,266.65,6000,"Case#1","Case#1",FALSE,1950-01-01,0,0,"None",257.65,278.65,NA,FALSE,281.65,0,0,3
"162",2016-12-15,259.9,267.5,259,265.4,"SBIN","LONG",TRUE,18,TRUE,2016-12-09,266.65,6000,"Case#1","Case#1",FALSE,1950-01-01,0,0,"None",257.65,278.65,NA,FALSE,281.65,0,0,4
"163",2016-12-16,266.35,266.35,263.05,264.75,"SBIN","LONG",TRUE,18,TRUE,2016-12-09,266.65,6000,"Case#1","Case#1",FALSE,1950-01-01,0,0,"None",257.65,278.65,NA,FALSE,281.65,0,0,5
"164",2016-12-19,263.35,264.5,260.85,261.35,"SBIN","LONG",TRUE,18,TRUE,2016-12-09,266.65,6000,"Case#1","Case#1",FALSE,1950-01-01,0,0,"None",257.65,278.65,NA,FALSE,281.65,0,0,6
"165",2016-12-20,261.85,262.9,253.25,254.55,"SBIN","LONG",TRUE,18,TRUE,2016-12-09,266.65,6000,"Case#1","Case#1",TRUE,2016-12-20,257.65,6000,"SLP hit",257.65,278.65,NA,FALSE,281.65,0,0,7
"166",2016-12-21,256.1,258,254.1,255.35,"SBIN","LONG",TRUE,19,TRUE,2016-12-20,254.55,6000,"Case#1","Case#1",FALSE,1950-01-01,0,0,"None",245.55,266.55,NA,FALSE,269.55,0,0,1
"167",2016-12-22,254.25,254.25,248.35,249.8,"SBIN","LONG",TRUE,19,TRUE,2016-12-20,254.55,6000,"Case#1","Case#1",FALSE,1950-01-01,0,0,"None",245.55,266.55,NA,FALSE,269.55,0,0,2
"168",2016-12-23,249.75,251.8,247.8,249.15,"SBIN","LONG",TRUE,19,TRUE,2016-12-20,254.55,6000,"Case#1","Case#1",FALSE,1950-01-01,0,0,"None",245.55,266.55,NA,FALSE,269.55,0,0,3
"169",2016-12-26,248,248.3,243.6,244.2,"SBIN","LONG",TRUE,19,TRUE,2016-12-20,254.55,6000,"Case#1","Case#1",TRUE,2016-12-26,245.55,6000,"SLP hit",245.55,266.55,NA,FALSE,269.55,0,0,4
